cycle,first(SEIR_maths).S,first(SEIR_maths).S,first(SEIR_maths).ES,first(SEIR_maths).ES,first(SEIR_maths).IS,first(SEIR_maths).IS,first(SEIR_maths).RS,first(SEIR_maths).RS,first(SEIR_maths).ER,first(SEIR_maths).ER,first(SEIR_maths).IR,first(SEIR_maths).IR,first(SEIR_maths).RR,first(SEIR_maths).RR
100,146.4402765,292.8805531,0.003313749,0.066274974,0.004197354,0.083947078,0.162918737,3.258374734,0.004053647,0.081072944,0.003325437,0.066508738,0.641358326,12.82716651
101,146.5947073,293.1894146,0.003244752,0.064895033,0.004107137,0.082142749,0.159417215,3.188344304,0.003978678,0.079573558,0.003274801,0.065496021,0.632560645,12.65121289
102,146.7462077,293.4924154,0.003177188,0.06354377,0.004018912,0.080378239,0.155992961,3.119859216,0.003905123,0.078102456,0.003224893,0.064497866,0.623864829,12.47729658
103,146.8948334,293.7896667,0.00311103,0.062220592,0.003932631,0.07865263,0.152644188,3.052883767,0.003832954,0.076659082,0.003175704,0.063514082,0.615270228,12.30540456
104,147.040639,294.081278,0.003046246,0.060924919,0.003848251,0.076965022,0.149369157,2.987383141,0.003762145,0.075242892,0.003127224,0.062544479,0.606776177,12.13552353
105,147.1836783,294.3673565,0.002982809,0.059656182,0.003765727,0.075314542,0.146166169,2.923323387,0.003692668,0.073853351,0.003079444,0.061588871,0.598381996,11.96763993
106,147.3240037,294.6480074,0.002920691,0.058413824,0.003685017,0.073700336,0.14303357,2.860671393,0.003624497,0.072489937,0.003032354,0.060647074,0.590086997,11.80173995
107,147.4616669,294.9233339,0.002859865,0.057197298,0.003606079,0.072121571,0.139969743,2.799394864,0.003557607,0.071152141,0.002985945,0.059718906,0.581890477,11.63780954
108,147.5967186,295.1934372,0.002800304,0.056006071,0.003528872,0.070577436,0.136973115,2.7394623,0.003491973,0.069839462,0.002940209,0.058804185,0.573791723,11.47583447
109,147.7292083,295.4584165,0.002741981,0.054839618,0.003453357,0.069067139,0.134042149,2.680842974,0.003427571,0.06855141,0.002895137,0.057902733,0.565790013,11.31580027
110,147.8591847,295.7183694,0.002684871,0.053697427,0.003379495,0.067589908,0.131175345,2.623506908,0.003364375,0.067287507,0.002850719,0.057014375,0.557884615,11.1576923
111,147.9866956,295.9733913,0.00262895,0.052578994,0.003307249,0.066144988,0.128371243,2.56742486,0.003302364,0.066047284,0.002806947,0.056138936,0.550074788,11.00149575
112,148.111788,296.2235759,0.002574191,0.051483828,0.003236582,0.064731645,0.125628415,2.512568296,0.003241514,0.064830281,0.002763812,0.055276243,0.542359782,10.84719565
113,148.2345076,296.4690152,0.002520572,0.050411445,0.003167458,0.063349161,0.122945469,2.458909377,0.003181802,0.063636048,0.002721306,0.054426126,0.534738844,10.69477687
114,148.3548997,296.7097994,0.002468069,0.049361375,0.003099842,0.061996837,0.120321047,2.406420939,0.003123207,0.062464146,0.002679421,0.053588418,0.527211209,10.54422417
115,148.4730085,296.9460169,0.002416658,0.048333154,0.003033699,0.060673988,0.117753824,2.355076471,0.003065707,0.061314143,0.002638148,0.05276295,0.519776108,10.39552216
116,148.5888773,297.1777546,0.002366316,0.047326329,0.002968997,0.059379948,0.115242505,2.304850105,0.003009281,0.060185617,0.002597478,0.05194956,0.512432768,10.24865536
117,148.7025487,297.4050974,0.002317023,0.046340456,0.002905703,0.058114067,0.11278583,2.255716592,0.002953908,0.059078155,0.002557404,0.051148084,0.505180409,10.10360818
118,148.8140645,297.628129,0.002268755,0.0453751,0.002843785,0.056875709,0.110382565,2.207651291,0.002899568,0.05799135,0.002517918,0.050358361,0.498018246,9.960364928
119,148.9234656,297.8469313,0.002221492,0.044429836,0.002783213,0.055664255,0.108031507,2.160630147,0.00284624,0.056924808,0.002479012,0.049580233,0.490945492,9.81890985
120,149.0307922,298.0615845,0.002175212,0.043504247,0.002723955,0.0544791,0.105731484,2.114629685,0.002793907,0.055878138,0.002440677,0.048813542,0.483961356,9.679227111
121,149.1360838,298.2721675,0.002129896,0.042597924,0.002665983,0.053319654,0.103481349,2.069626984,0.002742548,0.054850961,0.002402907,0.048058134,0.477065041,9.541300817
122,149.2393788,298.4787577,0.002085523,0.041710467,0.002609267,0.052185338,0.101279983,2.02559967,0.002692145,0.053842903,0.002365693,0.047313856,0.470255751,9.40511502
123,149.3407154,298.6814308,0.002042074,0.040841485,0.00255378,0.051075592,0.099126295,1.9825259,0.00264268,0.052853598,0.002329028,0.046580554,0.463532686,9.270653727
124,149.4401307,298.8802613,0.00199953,0.039990593,0.002499493,0.049989864,0.097019217,1.940384348,0.002594135,0.05188269,0.002292904,0.045858081,0.456895046,9.13790091
125,149.5376611,299.0753222,0.001957871,0.039157417,0.002446381,0.04892762,0.09495771,1.89915419,0.002546491,0.050929827,0.002257314,0.045146288,0.450342026,9.006840511
126,149.6333425,299.266685,0.001917079,0.038341587,0.002394417,0.047888333,0.092940755,1.858815095,0.002499733,0.049994665,0.002222251,0.044445028,0.443872823,8.877456452
127,149.72721,299.45442,0.001877137,0.037542744,0.002343575,0.046871494,0.09096736,1.819347208,0.002453843,0.049076867,0.002187708,0.043754158,0.437486632,8.749732641
128,149.8192981,299.6385961,0.001838027,0.036760534,0.00229383,0.045876602,0.089036557,1.780731142,0.002408805,0.048176105,0.002153677,0.043073535,0.431182649,8.623652979
129,149.9096404,299.8192809,0.001799731,0.035994612,0.002245159,0.04490317,0.087147398,1.742947962,0.002364603,0.047292052,0.002120151,0.042403017,0.424960068,8.499201367
130,149.9982703,299.9965406,0.001762232,0.03524464,0.002197536,0.043950721,0.085298959,1.705979178,0.00232122,0.046424394,0.002087123,0.041742465,0.418818086,8.376361713
131,150.0852201,300.1704403,0.001725514,0.034510285,0.002150939,0.04301879,0.083490336,1.669806728,0.002278641,0.04557282,0.002054587,0.041091742,0.412755897,8.255117936
132,150.1705219,300.3410438,0.001689561,0.033791223,0.002105346,0.042106921,0.081720649,1.634412974,0.002236851,0.044737023,0.002022536,0.040450712,0.406772699,8.135453973
133,150.2542068,300.5084136,0.001654357,0.033087137,0.002060734,0.041214672,0.079989034,1.599780686,0.002195835,0.043916707,0.001990962,0.039819241,0.400867689,8.017353786
134,150.3363056,300.6726112,0.001619886,0.032397714,0.00201708,0.040341609,0.078294652,1.565893034,0.002155579,0.043111579,0.00195986,0.039197195,0.395040068,7.900801365
135,150.4168484,300.8336968,0.001586132,0.031722649,0.001974365,0.039487307,0.076636679,1.532733578,0.002116068,0.042321352,0.001929222,0.038584444,0.389289037,7.785780735
136,150.4958647,300.9917295,0.001553082,0.031061645,0.001932568,0.038651353,0.075014313,1.500286258,0.002077287,0.041545744,0.001899043,0.037980858,0.383613798,7.67227596
137,150.5733836,301.1467672,0.00152072,0.030414408,0.001891667,0.037833343,0.073426769,1.468535383,0.002039224,0.04078448,0.001869315,0.03738631,0.378013557,7.560271148
138,150.6494334,301.2988667,0.001489033,0.029780653,0.001851644,0.037032882,0.071873281,1.437465627,0.002001864,0.04003729,0.001840034,0.036800673,0.372487523,7.449750453
139,150.724042,301.4480839,0.001458005,0.029160098,0.001812479,0.036249584,0.070353101,1.407062011,0.001965195,0.039303908,0.001811191,0.036223822,0.367034904,7.340698085
140,150.7972367,301.5944735,0.001427624,0.02855247,0.001774154,0.035483072,0.068865495,1.377309905,0.001929204,0.038584076,0.001782782,0.035655635,0.361654915,7.233098308
141,150.8690445,301.738089,0.001397875,0.027957499,0.001736649,0.034732977,0.067409751,1.348195011,0.001893877,0.037877539,0.0017548,0.03509599,0.356346772,7.126935448
142,150.9394916,301.8789832,0.001368746,0.027374921,0.001699947,0.03399894,0.065985168,1.319703359,0.001859202,0.037184046,0.001727238,0.034544766,0.351109695,7.022193894
143,151.0086039,302.0172078,0.001340224,0.02680448,0.00166403,0.033280609,0.064591065,1.291821299,0.001825168,0.036503353,0.001700092,0.034001846,0.345942905,6.918858104
144,151.0764066,302.1528133,0.001312296,0.026245922,0.001628882,0.032577639,0.063226775,1.26453549,0.001791761,0.03583522,0.001673356,0.033467111,0.34084563,6.816912606
145,151.1429247,302.2858494,0.00128495,0.025699,0.001594485,0.031889696,0.061891645,1.237832897,0.001758971,0.035179412,0.001647022,0.032940447,0.3358171,6.716342003
146,151.2081825,302.416365,0.001258174,0.025163471,0.001560823,0.031216451,0.060585039,1.211700779,0.001726785,0.034535697,0.001621087,0.032421739,0.330856549,6.617130975
147,151.2722039,302.5444079,0.001231955,0.0246391,0.001527879,0.030557583,0.059306334,1.186126687,0.001695192,0.033903849,0.001595544,0.031910875,0.325963214,6.519264281
148,151.3350125,302.6700249,0.001206283,0.024125653,0.001495639,0.029912778,0.058054923,1.161098451,0.001664182,0.033283647,0.001570387,0.031407742,0.321136338,6.422726764
149,151.3966311,302.7932621,0.001181145,0.023622903,0.001464087,0.029281731,0.056830209,1.136604179,0.001633744,0.032674872,0.001545612,0.030912232,0.316375168,6.327503354
150,151.4570824,302.9141647,0.001156531,0.023130627,0.001433207,0.028664141,0.055631612,1.112632247,0.001603866,0.032077312,0.001521212,0.030424236,0.311678953,6.233579065
151,151.5163885,303.032777,0.00113243,0.022648608,0.001402986,0.028059716,0.054458565,1.089171291,0.001574538,0.031490756,0.001497182,0.029943646,0.30704695,6.140939006
152,151.5745711,303.1491423,0.001108832,0.022176631,0.001373408,0.02746817,0.05331051,1.066210207,0.00154575,0.030914999,0.001473518,0.029470357,0.302478419,6.049568374
153,151.6316517,303.2633034,0.001085724,0.021714488,0.001344461,0.026889222,0.052186907,1.043738137,0.001517492,0.03034984,0.001450213,0.029004264,0.297972623,5.959452464
154,151.687651,303.375302,0.001063099,0.021261974,0.00131613,0.026322601,0.051087223,1.021744469,0.001489754,0.029795082,0.001427263,0.028545266,0.293528833,5.870576664
155,151.7425896,303.4851791,0.001040944,0.020818888,0.001288402,0.025768037,0.050010941,1.00021883,0.001462526,0.02925053,0.001404663,0.028093258,0.289146323,5.782926464
156,151.7964875,303.5929751,0.001019252,0.020385035,0.001261264,0.025225271,0.048957554,0.979151077,0.0014358,0.028715994,0.001382407,0.027648143,0.284824373,5.696487451
157,151.8493647,303.6987293,0.000998011,0.019960221,0.001234702,0.024694046,0.047926565,0.958531296,0.001409564,0.028191288,0.001360491,0.02720982,0.280562266,5.611245314
158,151.9012403,303.8024806,0.000977213,0.019544259,0.001208706,0.024174112,0.04691749,0.938349793,0.001383811,0.02767623,0.00133891,0.026778191,0.276359292,5.527185847
159,151.9521334,303.9042668,0.000956848,0.019136964,0.001183261,0.023665227,0.045929855,0.918597092,0.001358532,0.027170639,0.001317658,0.02635316,0.272214747,5.444294946
160,152.0020627,304.0041253,0.000936908,0.018738155,0.001158357,0.02316715,0.044963196,0.899263928,0.001333717,0.026674339,0.001296732,0.025934632,0.268127931,5.362558614
161,152.0510463,304.1020927,0.000917383,0.018347657,0.001133982,0.022679648,0.044017062,0.880341241,0.001309358,0.026187159,0.001276126,0.025522513,0.264098148,5.281962961
162,152.0991024,304.1982047,0.000898265,0.017965296,0.001110125,0.022202494,0.043091009,0.861820173,0.001285446,0.025708928,0.001255836,0.02511671,0.26012471,5.202494205
163,152.1462483,304.2924966,0.000879545,0.017590902,0.001086773,0.021735463,0.042184603,0.843692063,0.001261974,0.025239481,0.001235857,0.024717132,0.256206934,5.124138673
164,152.1925015,304.3850029,0.000861215,0.017224309,0.001063917,0.021278339,0.041297422,0.825948444,0.001238933,0.024778655,0.001216184,0.024323687,0.25234414,5.046882801
165,152.2378787,304.4757575,0.000843268,0.016865355,0.001041545,0.020830907,0.040429052,0.808581034,0.001216314,0.024326289,0.001196814,0.023936288,0.248535657,4.970713137
166,152.2823968,304.5647935,0.000825694,0.016513882,0.001019648,0.020392959,0.039579087,0.791581735,0.001194111,0.023882227,0.001177742,0.023554845,0.244780817,4.895616342
167,152.3260718,304.6521436,0.000808487,0.016169732,0.000998215,0.01996429,0.038747131,0.774942629,0.001172316,0.023446314,0.001158964,0.023179273,0.241078959,4.821579188
168,152.3689199,304.7378397,0.000791638,0.015832753,0.000977235,0.019544702,0.037932799,0.758655973,0.00115092,0.023018401,0.001140474,0.022809485,0.237429428,4.748588559
169,152.4109566,304.8219132,0.00077514,0.015502797,0.0009567,0.019134,0.03713571,0.742714193,0.001129917,0.022598338,0.00112227,0.022445398,0.233831573,4.676631454
170,152.4521974,304.9043949,0.000758986,0.015179717,0.0009366,0.018731991,0.036355494,0.727109883,0.001109299,0.022185981,0.001104346,0.022086927,0.230284749,4.605694987
171,152.4926574,304.9853149,0.000743168,0.014863369,0.000916925,0.018338491,0.03559179,0.711835802,0.001089059,0.021781187,0.0010867,0.02173399,0.226788319,4.535766384
172,152.5323514,305.0647028,0.000727681,0.014553613,0.000897666,0.017953315,0.034844243,0.696884867,0.001069191,0.021383815,0.001069325,0.021386507,0.223341649,4.466832989
173,152.5712938,305.1425877,0.000712516,0.014250313,0.000878814,0.017576287,0.034112507,0.682250148,0.001049686,0.02099373,0.00105222,0.021044397,0.219944113,4.398882259
174,152.609499,305.2189981,0.000697667,0.013953332,0.000860362,0.017207231,0.033396244,0.667924871,0.00103054,0.020610795,0.001035379,0.020707582,0.216595088,4.331901768
175,152.6469809,305.2939619,0.000683127,0.013662541,0.000842299,0.016845976,0.03269512,0.65390241,0.001011744,0.020234878,0.001018799,0.020375982,0.21329396,4.265879206
176,152.6837533,305.3675065,0.00066889,0.013377809,0.000824618,0.016492356,0.032008814,0.640176282,0.000993293,0.019865851,0.001002476,0.020049522,0.210040119,4.200802376
177,152.7198295,305.4396589,0.000654951,0.013099011,0.00080731,0.016146207,0.031337007,0.626740147,0.000975179,0.019503586,0.000986406,0.019728126,0.20683296,4.136659201
178,152.7552228,305.5104455,0.000641301,0.012826023,0.000790368,0.015807369,0.03067939,0.613587806,0.000957398,0.019147958,0.000970586,0.019411719,0.203671886,4.073437717
179,152.7899461,305.5798921,0.000627936,0.012558724,0.000773784,0.015475686,0.03003566,0.600713192,0.000939942,0.018798844,0.000955011,0.019100227,0.200556304,4.011126079
180,152.8240121,305.6480241,0.00061485,0.012296996,0.00075755,0.015151006,0.029405519,0.588110372,0.000922806,0.018456124,0.000939679,0.018793577,0.197485628,3.949712555
181,152.8574332,305.7148665,0.000602036,0.012040721,0.000741659,0.014833179,0.028788677,0.575773544,0.000905984,0.018119681,0.000924585,0.018491698,0.194459277,3.889185531
182,152.8902218,305.7804437,0.000589489,0.011789787,0.000726103,0.014522058,0.028184851,0.563697029,0.00088947,0.017789397,0.000909726,0.018194519,0.191476675,3.82953351
183,152.9223898,305.8447796,0.000577204,0.011544083,0.000710875,0.0142175,0.027593764,0.551875275,0.000873258,0.017465161,0.000895098,0.017901969,0.188537255,3.770745106
184,152.9539489,305.9078978,0.000565175,0.011303499,0.000695968,0.013919366,0.027015142,0.540302849,0.000857343,0.017146861,0.000880699,0.017613981,0.185640453,3.712809055
185,152.9849107,305.9698214,0.000553396,0.011067929,0.000681376,0.013627518,0.026448722,0.528974437,0.000841719,0.016834386,0.000866524,0.017330487,0.18278571,3.655714202
186,153.0152865,306.030573,0.000541863,0.010837268,0.000667091,0.013341823,0.025894242,0.51788484,0.000826381,0.01652763,0.000852571,0.017051418,0.179972476,3.599449512
187,153.0450874,306.0901748,0.000530571,0.010611414,0.000653107,0.01306215,0.025351449,0.507028972,0.000811324,0.016226487,0.000838835,0.01677671,0.177200203,3.544004062
188,153.0743243,306.1486487,0.000519513,0.010390267,0.000639418,0.01278837,0.024820093,0.496401858,0.000796543,0.015930854,0.000825315,0.016506297,0.174468352,3.489367045
189,153.1030079,306.2060159,0.000508686,0.010173729,0.000626018,0.012520358,0.024299931,0.485998629,0.000782031,0.01564063,0.000812006,0.016240115,0.171776388,3.435527766
190,153.1311487,306.2622975,0.000498085,0.009961703,0.0006129,0.012257991,0.023790726,0.475814524,0.000767786,0.015355714,0.000798905,0.0159781,0.169123782,3.382475645
191,153.158757,306.3175139,0.000487705,0.009754096,0.000600057,0.012001149,0.023292244,0.465844884,0.0007538,0.01507601,0.00078601,0.015720191,0.166510011,3.330200215
192,153.1858428,306.3716855,0.000477541,0.009550815,0.000587486,0.011749715,0.022804257,0.45608515,0.000740071,0.014801421,0.000773316,0.015466325,0.163934556,3.278691122
193,153.212416,306.424832,0.000467589,0.009351771,0.000575179,0.011503574,0.022326543,0.446530862,0.000726593,0.014531853,0.000760822,0.015216443,0.161396906,3.227938124
194,153.2384864,306.4769728,0.000457844,0.009156875,0.000563131,0.011262614,0.021858883,0.437177656,0.000713361,0.014267214,0.000748524,0.014970483,0.158896555,3.177931092
195,153.2640635,306.528127,0.000448302,0.008966041,0.000551336,0.011026724,0.021401063,0.428021265,0.000700371,0.014007413,0.000736419,0.014728387,0.156433,3.128660005
196,153.2891567,306.5783133,0.000438959,0.008779184,0.00053979,0.010795797,0.020952875,0.41905751,0.000687618,0.013752361,0.000724505,0.014490097,0.154005748,3.080114957
197,153.313775,306.62755,0.000429811,0.008596221,0.000528486,0.010569727,0.020514115,0.410282305,0.000675099,0.013501971,0.000712778,0.014255556,0.151614307,3.03228615
198,153.3379275,306.675855,0.000420854,0.008417071,0.000517421,0.010348412,0.020084582,0.40169165,0.000662808,0.013256158,0.000701235,0.014024706,0.149258195,2.985163894
199,153.3616231,306.7232462,0.000412083,0.008241655,0.000506588,0.01013175,0.019664082,0.393281632,0.000650742,0.013014836,0.000689875,0.013797493,0.146936931,2.938738611
200,153.3848703,306.7697406,0.000403495,0.008069894,0.000495982,0.009919644,0.019252421,0.385048424,0.000638896,0.012777925,0.000678693,0.013573861,0.144650041,2.89300083